date,m3sigma,m2sigma,m1sigma,est,p1sigma,p2sigma,p3sigma
2016-09-25 11:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 12:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 12:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 12:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 12:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 13:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 13:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 13:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 13:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 14:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 14:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 14:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 14:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 15:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 15:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 15:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 15:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 16:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 16:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 16:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 16:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 17:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 17:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 17:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 17:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 18:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 18:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 18:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 18:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 19:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 19:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 19:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 19:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 20:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 20:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 20:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 20:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 21:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 21:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 21:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 21:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 22:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 22:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 22:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 22:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 23:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 23:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 23:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-25 23:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 00:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 00:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 00:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 01:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 01:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 01:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 01:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 02:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 02:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 02:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 02:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 03:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 03:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 03:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 03:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 04:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 04:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 04:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 04:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 05:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 05:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 05:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 05:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 06:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 06:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 06:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 06:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 07:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 07:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 07:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 07:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 08:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 08:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 08:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 08:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 09:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 09:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 09:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 09:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 10:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 10:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 10:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 10:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 11:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 11:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 11:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 11:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 12:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 12:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 12:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 12:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 13:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 13:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 13:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 13:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 14:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 14:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 14:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 14:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 15:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 15:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 15:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 15:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 16:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 16:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 16:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 16:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 17:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 17:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 17:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 17:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 18:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 18:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 18:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 18:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 19:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 19:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 19:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 19:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 20:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 20:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 20:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 20:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 21:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 21:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 21:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 21:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 22:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 22:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 22:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 22:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 23:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 23:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 23:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-26 23:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 00:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 00:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 00:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 01:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 01:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 01:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 01:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 02:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 02:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 02:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 02:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 03:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 03:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 03:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 03:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 04:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 04:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 04:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 04:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 05:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 05:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 05:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 05:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 06:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 06:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 06:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 06:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 07:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 07:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 07:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 07:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 08:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 08:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 08:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 08:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 09:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 09:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 09:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 09:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 10:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 10:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 10:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 10:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 11:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 11:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 11:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 11:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 12:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 12:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 12:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 12:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 13:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 13:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 13:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 13:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 14:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 14:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 14:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 14:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 15:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 15:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 15:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 15:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 16:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 16:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 16:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 16:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 17:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 17:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 17:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 17:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 18:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 18:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 18:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 18:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 19:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 19:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 19:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 19:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 20:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 20:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 20:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 20:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 21:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 21:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 21:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 21:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 22:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 22:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 22:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 22:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 23:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 23:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 23:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-27 23:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 00:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 00:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 00:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 01:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 01:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 01:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 01:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 02:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 02:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 02:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 02:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 03:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 03:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 03:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 03:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 04:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 04:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 04:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 04:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 05:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 05:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 05:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 05:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 06:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 06:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 06:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 06:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 07:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 07:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 07:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 07:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 08:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 08:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 08:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 08:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 09:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 09:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 09:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 09:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 10:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 10:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 10:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 10:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 11:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 11:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 11:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 11:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 12:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 12:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 12:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 12:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 13:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 13:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 13:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 13:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 14:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 14:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 14:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 14:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 15:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 15:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 15:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 15:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 16:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 16:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 16:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 16:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 17:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 17:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 17:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 17:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 18:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 18:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 18:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 18:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 19:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 19:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 19:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 19:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 20:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 20:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 20:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 20:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 21:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 21:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 21:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 21:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 22:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 22:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 22:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 22:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 23:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 23:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-28 23:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
