date,m3sigma,m2sigma,m1sigma,est,p1sigma,p2sigma,p3sigma
2016-09-28 23:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 00:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 00:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 00:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 01:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 01:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 01:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 01:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 02:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 02:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 02:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 02:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 03:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 03:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 03:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 03:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 04:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 04:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 04:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 04:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 05:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 05:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 05:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 05:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 06:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 06:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 06:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 06:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 07:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 07:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 07:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 07:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 08:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 08:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 08:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 08:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 09:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 09:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 09:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 09:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 10:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 10:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 10:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 10:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 11:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 11:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 11:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 11:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 12:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 12:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 12:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 12:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 13:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 13:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 13:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 13:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 14:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 14:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 14:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 14:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 15:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 15:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 15:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 15:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 16:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 16:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 16:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 16:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 17:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 17:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 17:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 17:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 18:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 18:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 18:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 18:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 19:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 19:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 19:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 19:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 20:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 20:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 20:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 20:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 21:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 21:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 21:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 21:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 22:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 22:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 22:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 22:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 23:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 23:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 23:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-29 23:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 00:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 00:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 00:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 01:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 01:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 01:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 01:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 02:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 02:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 02:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 02:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 03:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 03:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 03:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 03:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 04:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 04:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 04:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 04:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 05:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 05:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 05:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 05:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 06:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 06:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 06:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 06:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 07:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 07:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 07:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 07:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 08:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 08:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 08:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 08:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 09:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 09:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 09:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 09:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 10:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 10:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 10:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 10:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 11:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 11:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 11:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 11:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 12:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 12:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 12:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 12:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 13:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 13:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 13:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 13:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 14:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 14:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 14:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 14:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 15:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 15:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 15:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 15:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 16:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 16:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 16:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 16:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 17:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 17:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 17:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 17:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 18:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 18:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 18:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 18:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 19:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 19:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 19:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 19:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 20:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 20:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 20:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 20:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 21:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 21:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 21:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 21:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 22:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 22:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 22:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 22:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 23:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 23:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 23:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-09-30 23:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 00:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 00:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 00:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 01:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 01:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 01:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 01:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 02:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 02:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 02:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 02:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 03:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 03:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 03:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 03:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 04:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 04:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 04:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 04:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 05:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 05:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 05:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 05:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 06:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 06:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 06:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 06:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 07:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 07:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 07:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 07:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 08:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 08:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 08:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 08:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 09:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 09:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 09:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 09:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 10:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 10:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 10:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 10:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 11:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 11:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 11:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 11:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 12:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 12:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 12:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 12:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 13:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 13:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 13:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 13:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 14:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 14:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 14:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 14:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 15:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 15:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 15:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 15:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 16:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 16:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 16:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 16:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 17:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 17:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 17:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 17:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 18:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 18:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 18:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 18:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 19:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 19:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 19:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 19:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 20:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 20:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 20:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 20:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 21:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 21:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 21:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 21:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 22:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 22:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 22:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 22:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 23:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 23:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 23:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-01 23:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 00:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 00:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 00:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 01:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 01:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 01:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 01:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 02:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 02:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 02:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 02:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 03:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 03:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 03:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 03:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 04:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 04:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 04:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 04:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 05:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 05:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 05:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 05:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 06:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 06:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 06:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 06:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 07:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 07:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 07:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 07:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 08:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 08:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 08:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 08:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 09:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 09:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 09:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 09:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 10:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 10:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 10:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 10:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 11:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 11:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 11:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
