date,m3sigma,m2sigma,m1sigma,est,p1sigma,p2sigma,p3sigma
2016-10-02 11:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 12:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 12:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 12:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 12:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 13:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 13:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 13:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 13:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 14:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 14:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 14:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 14:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 15:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 15:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 15:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 15:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 16:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 16:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 16:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 16:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 17:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 17:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 17:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 17:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 18:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 18:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 18:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 18:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 19:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 19:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 19:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 19:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 20:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 20:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 20:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 20:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 21:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 21:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 21:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 21:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 22:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 22:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 22:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 22:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 23:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 23:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 23:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-02 23:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 00:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 00:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 00:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 01:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 01:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 01:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 01:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 02:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 02:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 02:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 02:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 03:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 03:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 03:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 03:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 04:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 04:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 04:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 04:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 05:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 05:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 05:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 05:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 06:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 06:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 06:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 06:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 07:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 07:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 07:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 07:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 08:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 08:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 08:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 08:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 09:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 09:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 09:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 09:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 10:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 10:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 10:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 10:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 11:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 11:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 11:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 11:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 12:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 12:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 12:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 12:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 13:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 13:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 13:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 13:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 14:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 14:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 14:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 14:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 15:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 15:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 15:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 15:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 16:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 16:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 16:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 16:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 17:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 17:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 17:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 17:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 18:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 18:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 18:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 18:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 19:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 19:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 19:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 19:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 20:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 20:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 20:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 20:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 21:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 21:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 21:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 21:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 22:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 22:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 22:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 22:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 23:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 23:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 23:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-03 23:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 00:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 00:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 00:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 01:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 01:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 01:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 01:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 02:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 02:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 02:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 02:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 03:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 03:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 03:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 03:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 04:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 04:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 04:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 04:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 05:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 05:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 05:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 05:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 06:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 06:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 06:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 06:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 07:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 07:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 07:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 07:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 08:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 08:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 08:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 08:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 09:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 09:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 09:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 09:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 10:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 10:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 10:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 10:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 11:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 11:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 11:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 11:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 12:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 12:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 12:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 12:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 13:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 13:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 13:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 13:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 14:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 14:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 14:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 14:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 15:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 15:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 15:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 15:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 16:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 16:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 16:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 16:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 17:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 17:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 17:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 17:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 18:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 18:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 18:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 18:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 19:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 19:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 19:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 19:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 20:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 20:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 20:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 20:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 21:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 21:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 21:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 21:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 22:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 22:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 22:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 22:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 23:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 23:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 23:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-04 23:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 00:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 00:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 00:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 01:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 01:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 01:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 01:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 02:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 02:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 02:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 02:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 03:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 03:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 03:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 03:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 04:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 04:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 04:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 04:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 05:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 05:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 05:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 05:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 06:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 06:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 06:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 06:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 07:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 07:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 07:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 07:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 08:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 08:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 08:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 08:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 09:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 09:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 09:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 09:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 10:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 10:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 10:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 10:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 11:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 11:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 11:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 11:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 12:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 12:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 12:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 12:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 13:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 13:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 13:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 13:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 14:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 14:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 14:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 14:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 15:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 15:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 15:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 15:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 16:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 16:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 16:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 16:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 17:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 17:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 17:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 17:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 18:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 18:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 18:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 18:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 19:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 19:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 19:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 19:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 20:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 20:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 20:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 20:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 21:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 21:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 21:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 21:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 22:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 22:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 22:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 22:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 23:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 23:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 23:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-05 23:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
