date,m3sigma,m2sigma,m1sigma,est,p1sigma,p2sigma,p3sigma
2016-10-06 00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 00:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 00:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 00:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 01:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 01:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 01:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 01:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 02:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 02:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 02:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 02:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 03:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 03:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 03:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 03:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 04:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 04:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 04:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 04:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 05:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 05:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 05:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 05:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 06:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 06:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 06:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 06:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 07:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 07:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 07:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 07:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 08:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 08:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 08:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 08:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 09:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 09:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 09:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 09:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 10:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 10:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 10:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 10:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 11:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 11:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 11:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 11:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 12:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 12:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 12:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 12:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 13:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 13:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 13:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 13:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 14:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 14:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 14:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 14:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 15:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 15:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 15:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 15:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 16:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 16:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 16:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 16:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 17:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 17:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 17:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 17:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 18:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 18:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 18:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 18:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 19:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 19:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 19:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 19:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 20:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 20:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 20:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 20:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 21:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 21:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 21:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 21:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 22:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 22:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 22:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 22:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 23:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 23:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 23:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-06 23:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 00:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 00:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 00:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 01:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 01:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 01:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 01:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 02:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 02:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 02:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 02:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 03:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 03:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 03:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 03:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 04:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 04:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 04:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 04:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 05:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 05:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 05:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 05:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 06:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 06:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 06:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 06:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 07:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 07:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 07:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 07:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 08:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 08:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 08:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 08:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 09:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 09:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 09:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 09:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 10:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 10:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 10:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 10:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 11:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 11:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 11:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 11:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 12:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 12:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 12:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 12:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 13:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 13:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 13:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 13:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 14:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 14:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 14:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 14:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 15:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 15:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 15:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 15:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 16:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 16:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 16:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 16:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 17:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 17:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 17:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 17:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 18:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 18:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 18:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 18:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 19:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 19:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 19:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 19:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 20:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 20:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 20:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 20:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 21:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 21:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 21:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 21:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 22:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 22:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 22:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 22:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 23:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 23:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 23:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-07 23:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 00:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 00:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 00:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 01:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 01:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 01:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 01:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 02:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 02:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 02:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 02:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 03:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 03:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 03:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 03:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 04:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 04:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 04:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 04:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 05:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 05:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 05:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 05:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 06:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 06:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 06:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 06:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 07:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 07:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 07:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 07:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 08:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 08:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 08:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 08:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 09:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 09:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 09:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 09:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 10:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 10:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 10:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 10:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 11:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 11:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 11:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 11:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 12:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 12:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 12:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 12:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 13:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 13:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 13:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 13:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 14:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 14:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 14:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 14:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 15:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 15:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 15:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 15:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 16:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 16:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 16:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 16:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 17:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 17:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 17:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 17:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 18:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 18:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 18:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 18:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 19:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 19:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 19:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 19:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 20:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 20:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 20:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 20:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 21:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 21:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 21:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 21:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 22:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 22:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 22:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 22:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 23:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 23:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 23:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-08 23:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 00:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 00:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 00:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 01:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 01:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 01:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 01:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 02:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 02:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 02:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 02:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 03:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 03:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 03:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 03:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 04:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 04:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 04:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 04:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 05:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 05:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 05:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 05:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 06:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 06:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 06:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 06:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 07:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 07:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 07:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 07:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 08:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 08:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 08:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 08:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 09:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 09:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 09:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 09:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 10:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 10:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 10:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 10:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 11:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 11:15,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 11:30,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 11:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2016-10-09 12:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN
