id,name,lat,lon
12,"48.38, -5.13",48.375,-5.125
36,"47.88, -4.63",47.875,-4.625
37,"48.38, -4.63",48.375,-4.625
38,"48.88, -4.63",48.875,-4.625
61,"47.88, -4.13",47.875,-4.125
62,"48.38, -4.13",48.375,-4.125
63,"48.88, -4.13",48.875,-4.125
85,"47.38, -3.63",47.375,-3.625
86,"47.88, -3.63",47.875,-3.625
87,"48.38, -3.63",48.375,-3.625
88,"48.88, -3.63",48.875,-3.625
110,"47.38, -3.13",47.375,-3.125
111,"47.88, -3.13",47.875,-3.125
112,"48.38, -3.13",48.375,-3.125
113,"48.88, -3.13",48.875,-3.125
126,"42.88, -2.63",42.875,-2.625
127,"43.38, -2.63",43.375,-2.625
135,"47.38, -2.63",47.375,-2.625
136,"47.88, -2.63",47.875,-2.625
137,"48.38, -2.63",48.375,-2.625
138,"48.88, -2.63",48.875,-2.625
151,"42.88, -2.13",42.875,-2.125
152,"43.38, -2.13",43.375,-2.125
158,"46.38, -2.13",46.375,-2.125
159,"46.88, -2.13",46.875,-2.125
160,"47.38, -2.13",47.375,-2.125
161,"47.88, -2.13",47.875,-2.125
162,"48.38, -2.13",48.375,-2.125
163,"48.88, -2.13",48.875,-2.125
164,"49.38, -2.13",49.375,-2.125
176,"42.88, -1.63",42.875,-1.625
177,"43.38, -1.63",43.375,-1.625
178,"43.88, -1.63",43.875,-1.625
179,"44.38, -1.63",44.375,-1.625
182,"45.88, -1.63",45.875,-1.625
183,"46.38, -1.63",46.375,-1.625
184,"46.88, -1.63",46.875,-1.625
185,"47.38, -1.63",47.375,-1.625
186,"47.88, -1.63",47.875,-1.625
187,"48.38, -1.63",48.375,-1.625
188,"48.88, -1.63",48.875,-1.625
189,"49.38, -1.63",49.375,-1.625
190,"49.88, -1.63",49.875,-1.625
201,"42.88, -1.13",42.875,-1.125
202,"43.38, -1.13",43.375,-1.125
203,"43.88, -1.13",43.875,-1.125
204,"44.38, -1.13",44.375,-1.125
205,"44.88, -1.13",44.875,-1.125
206,"45.38, -1.13",45.375,-1.125
207,"45.88, -1.13",45.875,-1.125
208,"46.38, -1.13",46.375,-1.125
209,"46.88, -1.13",46.875,-1.125
210,"47.38, -1.13",47.375,-1.125
211,"47.88, -1.13",47.875,-1.125
212,"48.38, -1.13",48.375,-1.125
213,"48.88, -1.13",48.875,-1.125
214,"49.38, -1.13",49.375,-1.125
215,"49.88, -1.13",49.875,-1.125
226,"42.88, -0.63",42.875,-0.625
227,"43.38, -0.63",43.375,-0.625
228,"43.88, -0.63",43.875,-0.625
229,"44.38, -0.63",44.375,-0.625
230,"44.88, -0.63",44.875,-0.625
231,"45.38, -0.63",45.375,-0.625
232,"45.88, -0.63",45.875,-0.625
233,"46.38, -0.63",46.375,-0.625
234,"46.88, -0.63",46.875,-0.625
235,"47.38, -0.63",47.375,-0.625
236,"47.88, -0.63",47.875,-0.625
237,"48.38, -0.63",48.375,-0.625
238,"48.88, -0.63",48.875,-0.625
239,"49.38, -0.63",49.375,-0.625
251,"42.88, -0.13",42.875,-0.125
252,"43.38, -0.13",43.375,-0.125
253,"43.88, -0.13",43.875,-0.125
254,"44.38, -0.13",44.375,-0.125
255,"44.88, -0.13",44.875,-0.125
256,"45.38, -0.13",45.375,-0.125
257,"45.88, -0.13",45.875,-0.125
258,"46.38, -0.13",46.375,-0.125
259,"46.88, -0.13",46.875,-0.125
260,"47.38, -0.13",47.375,-0.125
261,"47.88, -0.13",47.875,-0.125
262,"48.38, -0.13",48.375,-0.125
263,"48.88, -0.13",48.875,-0.125
264,"49.38, -0.13",49.375,-0.125
276,"42.88,  0.38",42.875,0.375
277,"43.38,  0.38",43.375,0.375
278,"43.88,  0.38",43.875,0.375
279,"44.38,  0.38",44.375,0.375
280,"44.88,  0.38",44.875,0.375
281,"45.38,  0.38",45.375,0.375
282,"45.88,  0.38",45.875,0.375
283,"46.38,  0.38",46.375,0.375
284,"46.88,  0.38",46.875,0.375
285,"47.38,  0.38",47.375,0.375
286,"47.88,  0.38",47.875,0.375
287,"48.38,  0.38",48.375,0.375
288,"48.88,  0.38",48.875,0.375
289,"49.38,  0.38",49.375,0.375
290,"49.88,  0.38",49.875,0.375
301,"42.88,  0.88",42.875,0.875
302,"43.38,  0.88",43.375,0.875
303,"43.88,  0.88",43.875,0.875
304,"44.38,  0.88",44.375,0.875
305,"44.88,  0.88",44.875,0.875
306,"45.38,  0.88",45.375,0.875
307,"45.88,  0.88",45.875,0.875
308,"46.38,  0.88",46.375,0.875
309,"46.88,  0.88",46.875,0.875
310,"47.38,  0.88",47.375,0.875
311,"47.88,  0.88",47.875,0.875
312,"48.38,  0.88",48.375,0.875
313,"48.88,  0.88",48.875,0.875
314,"49.38,  0.88",49.375,0.875
315,"49.88,  0.88",49.875,0.875
326,"42.88,  1.38",42.875,1.375
327,"43.38,  1.38",43.375,1.375
328,"43.88,  1.38",43.875,1.375
329,"44.38,  1.38",44.375,1.375
330,"44.88,  1.38",44.875,1.375
331,"45.38,  1.38",45.375,1.375
332,"45.88,  1.38",45.875,1.375
333,"46.38,  1.38",46.375,1.375
334,"46.88,  1.38",46.875,1.375
335,"47.38,  1.38",47.375,1.375
336,"47.88,  1.38",47.875,1.375
337,"48.38,  1.38",48.375,1.375
338,"48.88,  1.38",48.875,1.375
339,"49.38,  1.38",49.375,1.375
340,"49.88,  1.38",49.875,1.375
341,"50.38,  1.38",50.375,1.375
342,"50.88,  1.38",50.875,1.375
351,"42.88,  1.88",42.875,1.875
352,"43.38,  1.88",43.375,1.875
353,"43.88,  1.88",43.875,1.875
354,"44.38,  1.88",44.375,1.875
355,"44.88,  1.88",44.875,1.875
356,"45.38,  1.88",45.375,1.875
357,"45.88,  1.88",45.875,1.875
358,"46.38,  1.88",46.375,1.875
359,"46.88,  1.88",46.875,1.875
360,"47.38,  1.88",47.375,1.875
361,"47.88,  1.88",47.875,1.875
362,"48.38,  1.88",48.375,1.875
363,"48.88,  1.88",48.875,1.875
364,"49.38,  1.88",49.375,1.875
365,"49.88,  1.88",49.875,1.875
366,"50.38,  1.88",50.375,1.875
367,"50.88,  1.88",50.875,1.875
376,"42.88,  2.38",42.875,2.375
377,"43.38,  2.38",43.375,2.375
378,"43.88,  2.38",43.875,2.375
379,"44.38,  2.38",44.375,2.375
380,"44.88,  2.38",44.875,2.375
381,"45.38,  2.38",45.375,2.375
382,"45.88,  2.38",45.875,2.375
383,"46.38,  2.38",46.375,2.375
384,"46.88,  2.38",46.875,2.375
385,"47.38,  2.38",47.375,2.375
386,"47.88,  2.38",47.875,2.375
387,"48.38,  2.38",48.375,2.375
388,"48.88,  2.38",48.875,2.375
389,"49.38,  2.38",49.375,2.375
390,"49.88,  2.38",49.875,2.375
391,"50.38,  2.38",50.375,2.375
392,"50.88,  2.38",50.875,2.375
393,"51.38,  2.38",51.375,2.375
401,"42.88,  2.88",42.875,2.875
402,"43.38,  2.88",43.375,2.875
403,"43.88,  2.88",43.875,2.875
404,"44.38,  2.88",44.375,2.875
405,"44.88,  2.88",44.875,2.875
406,"45.38,  2.88",45.375,2.875
407,"45.88,  2.88",45.875,2.875
408,"46.38,  2.88",46.375,2.875
409,"46.88,  2.88",46.875,2.875
410,"47.38,  2.88",47.375,2.875
411,"47.88,  2.88",47.875,2.875
412,"48.38,  2.88",48.375,2.875
413,"48.88,  2.88",48.875,2.875
414,"49.38,  2.88",49.375,2.875
415,"49.88,  2.88",49.875,2.875
416,"50.38,  2.88",50.375,2.875
417,"50.88,  2.88",50.875,2.875
418,"51.38,  2.88",51.375,2.875
426,"42.88,  3.38",42.875,3.375
427,"43.38,  3.38",43.375,3.375
428,"43.88,  3.38",43.875,3.375
429,"44.38,  3.38",44.375,3.375
430,"44.88,  3.38",44.875,3.375
431,"45.38,  3.38",45.375,3.375
432,"45.88,  3.38",45.875,3.375
433,"46.38,  3.38",46.375,3.375
434,"46.88,  3.38",46.875,3.375
435,"47.38,  3.38",47.375,3.375
436,"47.88,  3.38",47.875,3.375
437,"48.38,  3.38",48.375,3.375
438,"48.88,  3.38",48.875,3.375
439,"49.38,  3.38",49.375,3.375
440,"49.88,  3.38",49.875,3.375
441,"50.38,  3.38",50.375,3.375
442,"50.88,  3.38",50.875,3.375
443,"51.38,  3.38",51.375,3.375
452,"43.38,  3.88",43.375,3.875
453,"43.88,  3.88",43.875,3.875
454,"44.38,  3.88",44.375,3.875
455,"44.88,  3.88",44.875,3.875
456,"45.38,  3.88",45.375,3.875
457,"45.88,  3.88",45.875,3.875
458,"46.38,  3.88",46.375,3.875
459,"46.88,  3.88",46.875,3.875
460,"47.38,  3.88",47.375,3.875
461,"47.88,  3.88",47.875,3.875
462,"48.38,  3.88",48.375,3.875
463,"48.88,  3.88",48.875,3.875
464,"49.38,  3.88",49.375,3.875
465,"49.88,  3.88",49.875,3.875
466,"50.38,  3.88",50.375,3.875
467,"50.88,  3.88",50.875,3.875
468,"51.38,  3.88",51.375,3.875
469,"51.88,  3.88",51.875,3.875
477,"43.38,  4.38",43.375,4.375
478,"43.88,  4.38",43.875,4.375
479,"44.38,  4.38",44.375,4.375
480,"44.88,  4.38",44.875,4.375
481,"45.38,  4.38",45.375,4.375
482,"45.88,  4.38",45.875,4.375
483,"46.38,  4.38",46.375,4.375
484,"46.88,  4.38",46.875,4.375
485,"47.38,  4.38",47.375,4.375
486,"47.88,  4.38",47.875,4.375
487,"48.38,  4.38",48.375,4.375
488,"48.88,  4.38",48.875,4.375
489,"49.38,  4.38",49.375,4.375
490,"49.88,  4.38",49.875,4.375
491,"50.38,  4.38",50.375,4.375
492,"50.88,  4.38",50.875,4.375
493,"51.38,  4.38",51.375,4.375
494,"51.88,  4.38",51.875,4.375
495,"52.38,  4.38",52.375,4.375
496,"52.88,  4.38",52.875,4.375
503,"43.88,  4.88",43.875,4.875
504,"44.38,  4.88",44.375,4.875
505,"44.88,  4.88",44.875,4.875
506,"45.38,  4.88",45.375,4.875
507,"45.88,  4.88",45.875,4.875
508,"46.38,  4.88",46.375,4.875
509,"46.88,  4.88",46.875,4.875
510,"47.38,  4.88",47.375,4.875
511,"47.88,  4.88",47.875,4.875
512,"48.38,  4.88",48.375,4.875
513,"48.88,  4.88",48.875,4.875
514,"49.38,  4.88",49.375,4.875
515,"49.88,  4.88",49.875,4.875
516,"50.38,  4.88",50.375,4.875
517,"50.88,  4.88",50.875,4.875
518,"51.38,  4.88",51.375,4.875
519,"51.88,  4.88",51.875,4.875
520,"52.38,  4.88",52.375,4.875
521,"52.88,  4.88",52.875,4.875
529,"44.38,  5.38",44.375,5.375
530,"44.88,  5.38",44.875,5.375
531,"45.38,  5.38",45.375,5.375
532,"45.88,  5.38",45.875,5.375
533,"46.38,  5.38",46.375,5.375
534,"46.88,  5.38",46.875,5.375
535,"47.38,  5.38",47.375,5.375
536,"47.88,  5.38",47.875,5.375
537,"48.38,  5.38",48.375,5.375
538,"48.88,  5.38",48.875,5.375
539,"49.38,  5.38",49.375,5.375
540,"49.88,  5.38",49.875,5.375
541,"50.38,  5.38",50.375,5.375
542,"50.88,  5.38",50.875,5.375
543,"51.38,  5.38",51.375,5.375
544,"51.88,  5.38",51.875,5.375
545,"52.38,  5.38",52.375,5.375
546,"52.88,  5.38",52.875,5.375
547,"53.38,  5.38",53.375,5.375
555,"44.88,  5.88",44.875,5.875
556,"45.38,  5.88",45.375,5.875
557,"45.88,  5.88",45.875,5.875
558,"46.38,  5.88",46.375,5.875
559,"46.88,  5.88",46.875,5.875
560,"47.38,  5.88",47.375,5.875
561,"47.88,  5.88",47.875,5.875
562,"48.38,  5.88",48.375,5.875
563,"48.88,  5.88",48.875,5.875
564,"49.38,  5.88",49.375,5.875
565,"49.88,  5.88",49.875,5.875
566,"50.38,  5.88",50.375,5.875
567,"50.88,  5.88",50.875,5.875
568,"51.38,  5.88",51.375,5.875
569,"51.88,  5.88",51.875,5.875
570,"52.38,  5.88",52.375,5.875
571,"52.88,  5.88",52.875,5.875
572,"53.38,  5.88",53.375,5.875
581,"45.38,  6.38",45.375,6.375
582,"45.88,  6.38",45.875,6.375
583,"46.38,  6.38",46.375,6.375
584,"46.88,  6.38",46.875,6.375
585,"47.38,  6.38",47.375,6.375
586,"47.88,  6.38",47.875,6.375
587,"48.38,  6.38",48.375,6.375
588,"48.88,  6.38",48.875,6.375
589,"49.38,  6.38",49.375,6.375
590,"49.88,  6.38",49.875,6.375
591,"50.38,  6.38",50.375,6.375
592,"50.88,  6.38",50.875,6.375
593,"51.38,  6.38",51.375,6.375
594,"51.88,  6.38",51.875,6.375
595,"52.38,  6.38",52.375,6.375
596,"52.88,  6.38",52.875,6.375
597,"53.38,  6.38",53.375,6.375
607,"45.88,  6.88",45.875,6.875
608,"46.38,  6.88",46.375,6.875
609,"46.88,  6.88",46.875,6.875
610,"47.38,  6.88",47.375,6.875
611,"47.88,  6.88",47.875,6.875
612,"48.38,  6.88",48.375,6.875
613,"48.88,  6.88",48.875,6.875
614,"49.38,  6.88",49.375,6.875
615,"49.88,  6.88",49.875,6.875
616,"50.38,  6.88",50.375,6.875
617,"50.88,  6.88",50.875,6.875
618,"51.38,  6.88",51.375,6.875
619,"51.88,  6.88",51.875,6.875
620,"52.38,  6.88",52.375,6.875
621,"52.88,  6.88",52.875,6.875
622,"53.38,  6.88",53.375,6.875
632,"45.88,  7.38",45.875,7.375
633,"46.38,  7.38",46.375,7.375
634,"46.88,  7.38",46.875,7.375
635,"47.38,  7.38",47.375,7.375
636,"47.88,  7.38",47.875,7.375
637,"48.38,  7.38",48.375,7.375
638,"48.88,  7.38",48.875,7.375
639,"49.38,  7.38",49.375,7.375
640,"49.88,  7.38",49.875,7.375
641,"50.38,  7.38",50.375,7.375
642,"50.88,  7.38",50.875,7.375
643,"51.38,  7.38",51.375,7.375
644,"51.88,  7.38",51.875,7.375
645,"52.38,  7.38",52.375,7.375
646,"52.88,  7.38",52.875,7.375
647,"53.38,  7.38",53.375,7.375
648,"53.88,  7.38",53.875,7.375
658,"46.38,  7.88",46.375,7.875
659,"46.88,  7.88",46.875,7.875
660,"47.38,  7.88",47.375,7.875
661,"47.88,  7.88",47.875,7.875
662,"48.38,  7.88",48.375,7.875
663,"48.88,  7.88",48.875,7.875
664,"49.38,  7.88",49.375,7.875
665,"49.88,  7.88",49.875,7.875
666,"50.38,  7.88",50.375,7.875
667,"50.88,  7.88",50.875,7.875
668,"51.38,  7.88",51.375,7.875
669,"51.88,  7.88",51.875,7.875
670,"52.38,  7.88",52.375,7.875
671,"52.88,  7.88",52.875,7.875
672,"53.38,  7.88",53.375,7.875
673,"53.88,  7.88",53.875,7.875
683,"46.38,  8.38",46.375,8.375
684,"46.88,  8.38",46.875,8.375
685,"47.38,  8.38",47.375,8.375
686,"47.88,  8.38",47.875,8.375
687,"48.38,  8.38",48.375,8.375
688,"48.88,  8.38",48.875,8.375
689,"49.38,  8.38",49.375,8.375
690,"49.88,  8.38",49.875,8.375
691,"50.38,  8.38",50.375,8.375
692,"50.88,  8.38",50.875,8.375
693,"51.38,  8.38",51.375,8.375
694,"51.88,  8.38",51.875,8.375
695,"52.38,  8.38",52.375,8.375
696,"52.88,  8.38",52.875,8.375
697,"53.38,  8.38",53.375,8.375
698,"53.88,  8.38",53.875,8.375
699,"54.38,  8.38",54.375,8.375
700,"54.88,  8.38",54.875,8.375
709,"46.88,  8.88",46.875,8.875
710,"47.38,  8.88",47.375,8.875
711,"47.88,  8.88",47.875,8.875
712,"48.38,  8.88",48.375,8.875
713,"48.88,  8.88",48.875,8.875
714,"49.38,  8.88",49.375,8.875
715,"49.88,  8.88",49.875,8.875
716,"50.38,  8.88",50.375,8.875
717,"50.88,  8.88",50.875,8.875
718,"51.38,  8.88",51.375,8.875
719,"51.88,  8.88",51.875,8.875
720,"52.38,  8.88",52.375,8.875
721,"52.88,  8.88",52.875,8.875
722,"53.38,  8.88",53.375,8.875
723,"53.88,  8.88",53.875,8.875
724,"54.38,  8.88",54.375,8.875
725,"54.88,  8.88",54.875,8.875
734,"46.88,  9.38",46.875,9.375
735,"47.38,  9.38",47.375,9.375
736,"47.88,  9.38",47.875,9.375
737,"48.38,  9.38",48.375,9.375
738,"48.88,  9.38",48.875,9.375
739,"49.38,  9.38",49.375,9.375
740,"49.88,  9.38",49.875,9.375
741,"50.38,  9.38",50.375,9.375
742,"50.88,  9.38",50.875,9.375
743,"51.38,  9.38",51.375,9.375
744,"51.88,  9.38",51.875,9.375
745,"52.38,  9.38",52.375,9.375
746,"52.88,  9.38",52.875,9.375
747,"53.38,  9.38",53.375,9.375
748,"53.88,  9.38",53.875,9.375
749,"54.38,  9.38",54.375,9.375
750,"54.88,  9.38",54.875,9.375
759,"46.88,  9.88",46.875,9.875
760,"47.38,  9.88",47.375,9.875
761,"47.88,  9.88",47.875,9.875
762,"48.38,  9.88",48.375,9.875
763,"48.88,  9.88",48.875,9.875
764,"49.38,  9.88",49.375,9.875
765,"49.88,  9.88",49.875,9.875
766,"50.38,  9.88",50.375,9.875
767,"50.88,  9.88",50.875,9.875
768,"51.38,  9.88",51.375,9.875
769,"51.88,  9.88",51.875,9.875
770,"52.38,  9.88",52.375,9.875
771,"52.88,  9.88",52.875,9.875
772,"53.38,  9.88",53.375,9.875
773,"53.88,  9.88",53.875,9.875
774,"54.38,  9.88",54.375,9.875
775,"54.88,  9.88",54.875,9.875
784,"46.88, 10.38",46.875,10.375
785,"47.38, 10.38",47.375,10.375
786,"47.88, 10.38",47.875,10.375
787,"48.38, 10.38",48.375,10.375
788,"48.88, 10.38",48.875,10.375
789,"49.38, 10.38",49.375,10.375
790,"49.88, 10.38",49.875,10.375
791,"50.38, 10.38",50.375,10.375
792,"50.88, 10.38",50.875,10.375
793,"51.38, 10.38",51.375,10.375
794,"51.88, 10.38",51.875,10.375
795,"52.38, 10.38",52.375,10.375
796,"52.88, 10.38",52.875,10.375
797,"53.38, 10.38",53.375,10.375
798,"53.88, 10.38",53.875,10.375
799,"54.38, 10.38",54.375,10.375
800,"54.88, 10.38",54.875,10.375
810,"47.38, 10.88",47.375,10.875
811,"47.88, 10.88",47.875,10.875
812,"48.38, 10.88",48.375,10.875
813,"48.88, 10.88",48.875,10.875
814,"49.38, 10.88",49.375,10.875
815,"49.88, 10.88",49.875,10.875
816,"50.38, 10.88",50.375,10.875
817,"50.88, 10.88",50.875,10.875
818,"51.38, 10.88",51.375,10.875
819,"51.88, 10.88",51.875,10.875
820,"52.38, 10.88",52.375,10.875
821,"52.88, 10.88",52.875,10.875
822,"53.38, 10.88",53.375,10.875
823,"53.88, 10.88",53.875,10.875
824,"54.38, 10.88",54.375,10.875
835,"47.38, 11.38",47.375,11.375
836,"47.88, 11.38",47.875,11.375
837,"48.38, 11.38",48.375,11.375
838,"48.88, 11.38",48.875,11.375
839,"49.38, 11.38",49.375,11.375
840,"49.88, 11.38",49.875,11.375
841,"50.38, 11.38",50.375,11.375
842,"50.88, 11.38",50.875,11.375
843,"51.38, 11.38",51.375,11.375
844,"51.88, 11.38",51.875,11.375
845,"52.38, 11.38",52.375,11.375
846,"52.88, 11.38",52.875,11.375
847,"53.38, 11.38",53.375,11.375
848,"53.88, 11.38",53.875,11.375
849,"54.38, 11.38",54.375,11.375
860,"47.38, 11.88",47.375,11.875
861,"47.88, 11.88",47.875,11.875
862,"48.38, 11.88",48.375,11.875
863,"48.88, 11.88",48.875,11.875
864,"49.38, 11.88",49.375,11.875
865,"49.88, 11.88",49.875,11.875
866,"50.38, 11.88",50.375,11.875
867,"50.88, 11.88",50.875,11.875
868,"51.38, 11.88",51.375,11.875
869,"51.88, 11.88",51.875,11.875
870,"52.38, 11.88",52.375,11.875
871,"52.88, 11.88",52.875,11.875
872,"53.38, 11.88",53.375,11.875
873,"53.88, 11.88",53.875,11.875
874,"54.38, 11.88",54.375,11.875
885,"47.38, 12.38",47.375,12.375
886,"47.88, 12.38",47.875,12.375
887,"48.38, 12.38",48.375,12.375
888,"48.88, 12.38",48.875,12.375
889,"49.38, 12.38",49.375,12.375
890,"49.88, 12.38",49.875,12.375
891,"50.38, 12.38",50.375,12.375
892,"50.88, 12.38",50.875,12.375
893,"51.38, 12.38",51.375,12.375
894,"51.88, 12.38",51.875,12.375
895,"52.38, 12.38",52.375,12.375
896,"52.88, 12.38",52.875,12.375
897,"53.38, 12.38",53.375,12.375
898,"53.88, 12.38",53.875,12.375
899,"54.38, 12.38",54.375,12.375
910,"47.38, 12.88",47.375,12.875
911,"47.88, 12.88",47.875,12.875
912,"48.38, 12.88",48.375,12.875
913,"48.88, 12.88",48.875,12.875
914,"49.38, 12.88",49.375,12.875
915,"49.88, 12.88",49.875,12.875
916,"50.38, 12.88",50.375,12.875
917,"50.88, 12.88",50.875,12.875
918,"51.38, 12.88",51.375,12.875
919,"51.88, 12.88",51.875,12.875
920,"52.38, 12.88",52.375,12.875
921,"52.88, 12.88",52.875,12.875
922,"53.38, 12.88",53.375,12.875
923,"53.88, 12.88",53.875,12.875
924,"54.38, 12.88",54.375,12.875
935,"47.38, 13.38",47.375,13.375
936,"47.88, 13.38",47.875,13.375
937,"48.38, 13.38",48.375,13.375
938,"48.88, 13.38",48.875,13.375
939,"49.38, 13.38",49.375,13.375
940,"49.88, 13.38",49.875,13.375
941,"50.38, 13.38",50.375,13.375
942,"50.88, 13.38",50.875,13.375
943,"51.38, 13.38",51.375,13.375
944,"51.88, 13.38",51.875,13.375
945,"52.38, 13.38",52.375,13.375
946,"52.88, 13.38",52.875,13.375
947,"53.38, 13.38",53.375,13.375
948,"53.88, 13.38",53.875,13.375
949,"54.38, 13.38",54.375,13.375
950,"54.88, 13.38",54.875,13.375
960,"47.38, 13.88",47.375,13.875
961,"47.88, 13.88",47.875,13.875
962,"48.38, 13.88",48.375,13.875
963,"48.88, 13.88",48.875,13.875
964,"49.38, 13.88",49.375,13.875
965,"49.88, 13.88",49.875,13.875
966,"50.38, 13.88",50.375,13.875
967,"50.88, 13.88",50.875,13.875
968,"51.38, 13.88",51.375,13.875
969,"51.88, 13.88",51.875,13.875
970,"52.38, 13.88",52.375,13.875
971,"52.88, 13.88",52.875,13.875
972,"53.38, 13.88",53.375,13.875
973,"53.88, 13.88",53.875,13.875
974,"54.38, 13.88",54.375,13.875
975,"54.88, 13.88",54.875,13.875
986,"47.88, 14.38",47.875,14.375
987,"48.38, 14.38",48.375,14.375
988,"48.88, 14.38",48.875,14.375
989,"49.38, 14.38",49.375,14.375
990,"49.88, 14.38",49.875,14.375
991,"50.38, 14.38",50.375,14.375
992,"50.88, 14.38",50.875,14.375
993,"51.38, 14.38",51.375,14.375
994,"51.88, 14.38",51.875,14.375
995,"52.38, 14.38",52.375,14.375
996,"52.88, 14.38",52.875,14.375
997,"53.38, 14.38",53.375,14.375
998,"53.88, 14.38",53.875,14.375
1015,"49.88, 14.88",49.875,14.875
1016,"50.38, 14.88",50.375,14.875
1017,"50.88, 14.88",50.875,14.875
1018,"51.38, 14.88",51.375,14.875
1019,"51.88, 14.88",51.875,14.875
1020,"52.38, 14.88",52.375,14.875
1021,"52.88, 14.88",52.875,14.875
1022,"53.38, 14.88",53.375,14.875
1023,"53.88, 14.88",53.875,14.875
1040,"49.88, 15.38",49.875,15.375
1041,"50.38, 15.38",50.375,15.375
1042,"50.88, 15.38",50.875,15.375
1043,"51.38, 15.38",51.375,15.375
1044,"51.88, 15.38",51.875,15.375
1045,"52.38, 15.38",52.375,15.375
1046,"52.88, 15.38",52.875,15.375
1047,"53.38, 15.38",53.375,15.375
1048,"53.88, 15.38",53.875,15.375
1066,"50.38, 15.88",50.375,15.875
1067,"50.88, 15.88",50.875,15.875
1068,"51.38, 15.88",51.375,15.875
1069,"51.88, 15.88",51.875,15.875
1070,"52.38, 15.88",52.375,15.875
1071,"52.88, 15.88",52.875,15.875
1072,"53.38, 15.88",53.375,15.875
1073,"53.88, 15.88",53.875,15.875
